,pitch (deg),roll (deg),yaw (deg),ax (m/s^2),ay (m/s^2),az (m/s^2),gx (deg/s),gy (deg/s),gz (deg/s)
676,-80.22,9.90,39.36,3.67,0.07,0.69,0.56,-12.20,-7.60
677,-79.78,7.13,42.22,3.67,0.07,0.69,0.54,-12.21,-7.60
678,-80.06,8.97,39.77,3.67,0.07,0.69,0.51,-12.21,-7.54
679,-79.66,6.80,41.83,3.67,0.07,0.69,0.55,-12.19,-7.59
680,-79.00,3.37,46.67,3.67,0.07,0.69,0.55,-12.19,-7.58
681,-78.91,2.95,48.67,3.67,0.07,0.69,0.49,-12.20,-7.55
682,-79.77,7.12,43.67,3.67,0.07,0.69,0.51,-12.16,-7.56
683,-79.19,4.36,47.19,3.67,0.07,0.69,0.53,-12.17,-7.57
684,-79.17,4.17,48.39,3.67,0.07,0.69,0.52,-12.18,-7.57
685,-79.45,5.37,47.36,3.67,0.07,0.69,0.52,-12.16,-7.56
686,-79.68,6.52,46.09,3.67,0.07,0.69,0.54,-12.13,-7.56
687,-79.43,5.32,47.95,3.67,0.07,0.69,0.53,-12.18,-7.56
688,-79.71,6.66,46.41,3.67,0.07,0.69,0.51,-12.17,-7.56
689,-79.76,6.90,46.07,3.67,0.07,0.69,0.54,-12.13,-7.56
690,-80.10,8.97,43.18,3.67,0.07,0.69,0.54,-12.14,-7.56
691,-80.25,9.86,41.36,3.67,0.07,0.69,0.50,-12.17,-7.52
692,-80.24,9.84,40.63,3.68,0.07,0.69,0.53,-12.15,-7.53
693,-79.31,4.80,46.88,3.68,0.07,0.69,0.53,-12.13,-7.56
694,-79.67,6.41,45.07,3.68,0.07,0.69,0.49,-12.15,-7.53
695,-79.61,6.10,45.53,3.68,0.07,0.69,0.51,-12.14,-7.52
696,-79.98,8.36,42.82,3.68,0.07,0.69,0.54,-12.14,-7.56
697,-80.17,9.53,40.89,3.68,0.07,0.69,0.48,-12.15,-7.53
698,,,,,,,,,
